Altitude,Pression,Temperature,Densite
1028.600,9.6650e-07,900.30,2.5820e-11
1028.100,9.6970e-07,900.60,2.5900e-11
1023.800,9.9530e-07,902.70,2.6530e-11
1018.300,1.0280e-06,903.50,2.7380e-11
1012.900,1.0620e-06,902.80,2.8310e-11
1007.500,1.0970e-06,901.00,2.9310e-11
1002.100,1.1330e-06,898.10,3.0380e-11
996.770,1.1710e-06,895.10,3.1490e-11
991.400,1.2100e-06,891.40,3.2680e-11
986.040,1.2500e-06,888.00,3.3900e-11
980.690,1.2920e-06,884.40,3.5180e-11
975.340,1.3350e-06,880.90,3.6510e-11
970.010,1.3800e-06,877.50,3.7880e-11
964.690,1.4260e-06,874.60,3.9290e-11
959.370,1.4740e-06,871.90,4.0750e-11
954.070,1.5240e-06,869.90,4.2230e-11
948.770,1.5750e-06,868.00,4.3750e-11
943.480,1.6280e-06,866.80,4.5300e-11
938.200,1.6830e-06,865.70,4.6900e-11
932.930,1.7400e-06,865.20,4.8520e-11
927.670,1.7990e-06,865.00,5.0170e-11
922.420,1.8590e-06,865.10,5.1860e-11
917.180,1.9220e-06,865.70,5.3570e-11
911.950,1.9860e-06,866.40,5.5330e-11
906.720,2.0520e-06,867.40,5.7120e-11
901.510,2.1210e-06,868.70,5.8950e-11
896.300,2.1910e-06,870.20,6.0810e-11
891.110,2.2640e-06,871.60,6.2740e-11
885.920,2.3390e-06,873.30,6.4690e-11
880.740,2.4160e-06,874.90,6.6710e-11
875.570,2.4950e-06,876.70,6.8770e-11
870.410,2.5770e-06,878.40,7.0890e-11
865.260,2.6610e-06,879.90,7.3080e-11
860.120,2.7470e-06,881.40,7.5340e-11
854.990,2.8360e-06,882.70,7.7670e-11
849.870,2.9270e-06,883.80,8.0090e-11
844.750,3.0220e-06,884.70,8.2600e-11
839.650,3.1190e-06,885.30,8.5210e-11
834.550,3.2190e-06,885.50,8.7920e-11
829.470,3.3220e-06,885.50,9.0760e-11
824.390,3.4280e-06,885.00,9.3720e-11
819.320,3.5370e-06,884.30,9.6810e-11
814.260,3.6500e-06,883.10,1.0000e-10
809.210,3.7670e-06,881.40,1.0350e-10
804.170,3.8870e-06,879.20,1.0700e-10
799.140,4.0110e-06,876.70,1.1080e-10
794.120,4.1400e-06,873.80,1.1470e-10
789.100,4.2730e-06,870.10,1.1900e-10
784.100,4.4100e-06,866.00,1.2340e-10
779.100,4.5530e-06,861.40,1.2810e-10
774.120,4.7010e-06,856.40,1.3300e-10
769.140,4.8540e-06,851.00,1.3830e-10
764.170,5.0130e-06,845.20,1.4380e-10
759.220,5.1780e-06,839.00,1.4970e-10
754.270,5.3500e-06,832.50,1.5590e-10
749.330,5.5290e-06,825.70,1.6240e-10
744.400,5.7150e-06,818.60,1.6940e-10
739.480,5.9080e-06,811.20,1.7670e-10
734.570,6.1100e-06,803.60,1.8450e-10
729.660,6.3200e-06,794.20,1.9320e-10
724.770,6.5400e-06,785.00,2.0230e-10
719.880,6.7700e-06,775.90,2.1190e-10
715.010,7.0110e-06,766.90,2.2210e-10
710.140,7.2630e-06,758.10,2.3270e-10
705.290,7.5260e-06,749.70,2.4390e-10
700.440,7.8020e-06,741.70,2.5570e-10
695.600,8.0900e-06,734.10,2.6790e-10
690.770,8.3920e-06,727.10,2.8070e-10
685.950,8.7070e-06,720.40,2.9400e-10
681.140,9.0370e-06,714.00,3.0790e-10
676.340,9.3810e-06,708.50,3.2230e-10
671.550,9.7410e-06,703.30,3.3730e-10
666.770,1.0120e-05,698.60,3.5280e-10
661.990,1.0510e-05,694.30,3.6890e-10
657.230,1.0920e-05,690.50,3.8550e-10
652.470,1.1350e-05,687.10,4.0270e-10
647.730,1.1790e-05,684.20,4.2040e-10
642.990,1.2260e-05,681.60,4.3870e-10
638.260,1.2740e-05,679.50,4.5760e-10
633.540,1.3240e-05,677.70,4.7710e-10
628.840,1.3760e-05,676.30,4.9710e-10
624.140,1.4310e-05,675.20,5.1780e-10
619.450,1.4870e-05,674.40,5.3900e-10
614.770,1.5460e-05,671.60,5.6290e-10
610.090,1.6080e-05,669.30,5.8740e-10
605.430,1.6710e-05,669.60,6.1070e-10
600.780,1.7370e-05,669.80,6.3490e-10
596.140,1.8060e-05,670.20,6.5990e-10
591.500,1.8770e-05,670.50,6.8600e-10
586.880,1.9510e-05,670.60,7.1320e-10
582.260,2.0280e-05,670.50,7.4180e-10
577.650,2.1080e-05,670.10,7.7170e-10
573.060,2.1900e-05,669.30,8.0350e-10
568.470,2.2760e-05,667.90,8.3710e-10
563.890,2.3660e-05,666.00,8.7300e-10
559.320,2.4590e-05,663.60,9.1120e-10
554.760,2.5560e-05,660.30,9.5240e-10
550.210,2.6580e-05,656.20,9.9680e-10
545.670,2.7640e-05,651.30,1.0450e-09
541.140,2.8750e-05,645.00,1.0990e-09
536.610,2.9920e-05,635.00,1.1620e-09
532.100,3.1150e-05,625.80,1.2290e-09
527.590,3.2450e-05,615.50,1.3030e-09
523.100,3.3840e-05,603.50,1.3870e-09
518.610,3.5310e-05,590.30,1.4810e-09
514.140,3.6880e-05,577.30,1.5830e-09
509.670,3.8550e-05,565.80,1.6900e-09
505.210,4.0330e-05,555.90,1.8010e-09
500.760,4.2230e-05,547.30,1.9160e-09
496.330,4.4240e-05,540.60,2.0350e-09
491.900,4.6360e-05,536.80,2.1500e-09
487.480,4.8600e-05,533.60,2.2710e-09
483.070,5.0950e-05,534.40,2.3800e-09
478.660,5.3410e-05,536.40,2.4880e-09
474.270,5.5970e-05,538.40,2.6020e-09
469.890,5.8640e-05,539.40,2.7250e-09
465.520,6.1440e-05,538.60,2.8620e-09
461.150,6.4380e-05,536.40,3.0160e-09
456.800,6.7480e-05,533.10,3.1840e-09
452.450,7.0750e-05,527.70,3.3770e-09
448.110,7.4220e-05,518.50,3.6130e-09
443.790,7.7940e-05,504.30,3.9100e-09
439.470,8.2020e-05,480.00,4.3330e-09
435.160,8.6560e-05,452.80,4.8590e-09
430.860,9.1650e-05,427.70,5.4580e-09
426.570,9.7320e-05,410.20,6.0570e-09
422.290,1.0360e-04,398.00,6.6590e-09
418.020,1.1040e-04,389.00,7.2790e-09
413.760,1.1780e-04,382.40,7.9220e-09
409.510,1.2590e-04,378.80,8.5620e-09
405.270,1.3450e-04,376.20,9.2340e-09
401.040,1.4390e-04,371.90,1.0010e-08
396.810,1.5410e-04,361.90,1.1050e-08
392.600,1.6550e-04,344.20,1.2520e-08
388.390,1.7840e-04,324.00,1.4390e-08
384.200,1.9340e-04,302.90,1.6750e-08
380.010,2.1070e-04,289.30,1.9160e-08
375.840,2.3040e-04,276.50,2.2000e-08
371.670,2.5290e-04,268.10,2.4990e-08
367.510,2.7840e-04,258.20,2.8670e-08
363.360,3.0840e-04,241.10,3.4120e-08
359.220,3.4370e-04,230.50,3.9920e-08
355.090,3.8340e-04,230.60,4.4680e-08
350.970,4.3120e-04,208.60,5.5740e-08
346.860,4.8790e-04,204.50,6.4530e-08
342.760,5.5370e-04,200.20,7.4980e-08
338.670,6.2960e-04,197.50,8.6620e-08
334.590,7.1790e-04,193.10,1.0130e-07
330.520,8.2000e-04,192.40,1.1640e-07
326.450,9.3550e-04,195.30,1.3110e-07
322.400,1.0660e-03,196.50,1.4870e-07
318.350,1.2150e-03,194.30,1.7170e-07
314.320,1.3830e-03,200.10,1.9010e-07
310.290,1.5690e-03,204.30,2.1150e-07
306.280,1.7750e-03,207.20,2.3630e-07
302.270,2.0110e-03,197.10,2.8160e-07
298.270,2.3170e-03,169.40,3.7810e-07
294.290,2.6850e-03,171.90,4.3190e-07
290.310,3.1300e-03,160.10,5.4090e-07
286.340,3.6840e-03,152.70,6.6790e-07
282.380,4.3430e-03,154.20,7.8030e-07
278.430,5.1220e-03,153.40,9.2510e-07
274.500,6.0100e-03,160.30,1.0400e-06
270.570,7.0220e-03,160.80,1.2110e-06
266.650,8.2470e-03,152.50,1.5010e-06
262.740,9.7390e-03,149.70,1.8050e-06
258.840,1.1500e-02,151.70,2.1030e-06
254.950,1.3530e-02,155.00,2.4240e-06
251.070,1.5830e-02,160.80,2.7330e-06
247.200,1.8460e-02,161.00,3.1840e-06
243.340,2.1580e-02,156.80,3.8210e-06
239.490,2.5280e-02,155.60,4.5100e-06
235.650,2.9580e-02,156.80,5.2390e-06
231.820,3.4650e-02,155.20,6.2000e-06
228.000,4.0500e-02,158.60,7.0920e-06
224.190,4.7160e-02,160.70,8.1530e-06
220.400,5.5040e-02,156.60,9.7660e-06
216.610,6.4130e-02,160.10,1.1130e-05
212.840,7.4720e-02,157.90,1.3150e-05
209.080,8.6980e-02,159.50,1.5150e-05
205.330,1.0120e-01,158.60,1.7720e-05
201.600,1.1780e-01,157.50,2.0780e-05
197.880,1.3700e-01,158.70,2.3980e-05
194.170,1.5930e-01,158.50,2.7910e-05
190.480,1.8460e-01,161.50,3.1750e-05
186.800,2.1420e-01,157.50,3.7780e-05
183.150,2.4840e-01,159.00,4.3420e-05
179.510,2.8810e-01,157.40,5.0870e-05
175.880,3.3400e-01,158.60,5.8520e-05
172.280,3.8580e-01,162.30,6.6060e-05
168.700,4.4420e-01,165.10,7.4730e-05
165.150,5.0900e-01,169.70,8.3350e-05
161.620,5.8230e-01,168.30,9.6150e-05
158.110,6.6560e-01,168.80,1.0960e-04
154.630,7.5990e-01,168.70,1.2520e-04
151.190,8.6670e-01,168.00,1.4330e-04
147.780,9.8880e-01,165.40,1.6610e-04
144.410,1.1280e+00,164.60,1.9040e-04
141.080,1.2850e+00,162.80,2.1940e-04
137.790,1.4670e+00,157.50,2.5880e-04
134.560,1.6750e+00,157.30,2.9590e-04
131.380,1.9090e+00,156.20,3.3950e-04
128.260,2.1710e+00,155.60,3.8760e-04
125.210,2.4660e+00,153.30,4.4700e-04
122.230,2.7990e+00,150.30,5.1730e-04
119.330,3.1700e+00,149.80,5.8800e-04
116.510,3.5780e+00,150.10,6.6230e-04
113.780,4.0230e+00,150.20,7.4420e-04
111.150,4.5000e+00,152.20,8.2150e-04
108.620,5.0070e+00,153.20,9.0800e-04
106.190,5.5470e+00,152.50,1.0110e-03
103.860,6.1200e+00,153.70,1.1070e-03
101.640,6.7110e+00,156.20,1.1940e-03
99.519,7.3190e+00,158.50,1.2830e-03
97.501,7.9430e+00,159.60,1.3830e-03
95.583,8.5800e+00,160.60,1.4840e-03
93.762,9.2320e+00,160.10,1.6020e-03
92.035,9.8980e+00,159.70,1.7220e-03
90.399,1.0580e+01,158.40,1.8550e-03
88.849,1.1270e+01,157.80,1.9840e-03
87.383,1.1970e+01,156.50,2.1250e-03
85.996,1.2670e+01,154.60,2.2770e-03
84.685,1.3390e+01,153.40,2.4250e-03
83.444,1.4110e+01,151.50,2.5880e-03
82.271,1.4840e+01,148.40,2.7790e-03
81.162,1.5580e+01,147.30,2.9370e-03
80.112,1.6320e+01,144.00,3.1480e-03
79.118,1.7070e+01,142.10,3.3370e-03
78.177,1.7820e+01,140.00,3.5370e-03
77.285,1.8570e+01,139.30,3.7030e-03
76.439,1.9320e+01,136.20,3.9420e-03
75.635,2.0080e+01,133.30,4.1850e-03
74.871,2.0840e+01,132.20,4.3800e-03
74.145,2.1580e+01,133.30,4.4980e-03
73.452,2.2320e+01,132.50,4.6810e-03
72.791,2.3050e+01,132.90,4.8200e-03
72.158,2.3770e+01,132.20,4.9960e-03
71.551,2.4490e+01,133.10,5.1100e-03
70.968,2.5180e+01,134.50,5.2030e-03
70.407,2.5870e+01,133.80,5.3740e-03
69.866,2.6550e+01,134.80,5.4750e-03
69.344,2.7230e+01,134.00,5.6440e-03
68.838,2.7910e+01,131.70,5.8890e-03
68.349,2.8580e+01,131.50,6.0410e-03
67.874,2.9260e+01,130.10,6.2510e-03
67.413,2.9940e+01,128.80,6.4570e-03
66.965,3.0620e+01,128.60,6.6160e-03
66.530,3.1300e+01,126.40,6.8790e-03
66.105,3.1990e+01,125.70,7.0690e-03
65.691,3.2680e+01,125.90,7.2150e-03
65.286,3.3360e+01,126.60,7.3200e-03
64.891,3.4040e+01,126.00,7.5090e-03
64.504,3.4720e+01,126.40,7.6340e-03
64.124,3.5400e+01,126.60,7.7720e-03
63.751,3.6080e+01,127.50,7.8600e-03
63.385,3.6750e+01,129.00,7.9140e-03
63.025,3.7420e+01,127.90,8.1310e-03
62.671,3.8100e+01,127.80,8.2860e-03
62.321,3.8780e+01,126.20,8.5380e-03
61.977,3.9470e+01,126.30,8.6860e-03
61.637,4.0160e+01,125.10,8.9230e-03
61.302,4.0870e+01,124.90,9.0890e-03
60.971,4.1570e+01,124.30,9.2950e-03
60.644,4.2290e+01,123.80,9.4900e-03
60.321,4.3010e+01,122.60,9.7440e-03
60.001,4.3740e+01,122.60,9.9150e-03
59.685,4.4470e+01,121.80,1.0150e-02
59.372,4.5220e+01,120.20,1.0460e-02
59.062,4.5990e+01,119.30,1.0710e-02
58.755,4.6760e+01,118.50,1.0970e-02
58.450,4.7540e+01,118.50,1.1150e-02
58.149,4.8330e+01,117.60,1.1420e-02
57.849,4.9140e+01,115.70,1.1800e-02
57.552,4.9960e+01,115.10,1.2060e-02
57.258,5.0800e+01,114.70,1.2300e-02
56.965,5.1640e+01,114.60,1.2520e-02
56.674,5.2500e+01,113.40,1.2870e-02
56.385,5.3380e+01,110.80,1.3390e-02
56.098,5.4280e+01,111.10,1.3580e-02
55.812,5.5190e+01,110.30,1.3910e-02
55.528,5.6120e+01,111.40,1.4000e-02
55.245,5.7050e+01,111.40,1.4230e-02
54.962,5.7980e+01,113.50,1.4190e-02
54.681,5.8920e+01,112.50,1.4560e-02
54.400,5.9880e+01,110.40,1.5070e-02
54.120,6.0880e+01,108.80,1.5550e-02
53.840,6.1870e+01,113.90,1.5100e-02
53.560,6.2860e+01,114.10,1.5310e-02
53.280,6.3860e+01,113.70,1.5610e-02
53.001,6.4880e+01,115.20,1.5650e-02
52.720,6.5910e+01,113.90,1.6080e-02
52.440,6.6970e+01,113.80,1.6350e-02
52.159,6.8040e+01,114.10,1.6560e-02
51.878,6.9140e+01,111.90,1.7170e-02
51.596,7.0270e+01,113.80,1.7150e-02
51.313,7.1420e+01,111.20,1.7850e-02
51.030,7.2590e+01,113.30,1.7800e-02
50.745,7.3770e+01,114.00,1.7980e-02
50.460,7.4970e+01,114.50,1.8200e-02
50.174,7.6200e+01,113.00,1.8740e-02
49.887,7.7450e+01,114.40,1.8810e-02
49.599,7.8720e+01,113.80,1.9220e-02
49.310,8.0020e+01,114.30,1.9450e-02
49.020,8.1340e+01,114.60,1.9720e-02
48.729,8.2700e+01,112.60,2.0420e-02
48.437,8.4100e+01,112.80,2.0720e-02
48.143,8.5510e+01,115.40,2.0580e-02
47.848,8.6900e+01,119.10,2.0270e-02
47.551,8.8360e+01,112.90,2.1750e-02
47.251,8.9890e+01,113.30,2.2040e-02
46.949,9.1420e+01,117.00,2.1710e-02
