Altitude,Pression,Temperature,Densite
46.645,9.3010e+01,111.30,2.3220e-02
46.338,9.4650e+01,115.30,2.2810e-02
46.029,9.6310e+01,115.00,2.3280e-02
45.718,9.8040e+01,111.00,2.4540e-02
45.404,9.9830e+01,112.60,2.4640e-02
45.088,1.0160e+02,113.60,2.4860e-02
44.771,1.0350e+02,119.00,2.4160e-02
44.451,1.0530e+02,113.90,2.5690e-02
44.130,1.0730e+02,111.90,2.6630e-02
43.806,1.0930e+02,112.60,2.6970e-02
43.482,1.1130e+02,111.80,2.7670e-02
43.156,1.1350e+02,110.50,2.8530e-02
42.829,1.1560e+02,113.40,2.8320e-02
42.500,1.1780e+02,114.50,2.8590e-02
42.171,1.2000e+02,114.80,2.9040e-02
41.840,1.2230e+02,114.60,2.9640e-02
41.509,1.2460e+02,114.70,3.0190e-02
41.176,1.2700e+02,111.60,3.1600e-02
40.843,1.2940e+02,112.20,3.2060e-02
40.509,1.3190e+02,112.00,3.2720e-02
40.175,1.3450e+02,113.00,3.3080e-02
39.841,1.3710e+02,113.40,3.3590e-02
39.506,1.3970e+02,114.10,3.4010e-02
39.172,1.4240e+02,114.60,3.4520e-02
38.836,1.4520e+02,108.70,3.7120e-02
38.502,1.4800e+02,116.10,3.5400e-02
38.167,1.5080e+02,110.70,3.7870e-02
37.832,1.5370e+02,117.00,3.6530e-02
37.498,1.5670e+02,111.30,3.9120e-02
37.164,1.5980e+02,108.10,4.1080e-02
36.830,1.6300e+02,111.50,4.0620e-02
36.498,1.6620e+02,109.50,4.2150e-02
36.166,1.6940e+02,109.70,4.2920e-02
35.835,1.7280e+02,109.60,4.3800e-02
35.505,1.7620e+02,108.70,4.5060e-02
35.176,1.7970e+02,107.10,4.6630e-02
34.849,1.8320e+02,110.60,4.6020e-02
34.522,1.8680e+02,107.90,4.8100e-02
34.197,1.9040e+02,112.70,4.6940e-02
33.873,1.9400e+02,111.90,4.8160e-02
33.550,1.9770e+02,109.00,5.0380e-02
33.228,2.0140e+02,111.70,5.0120e-02
32.907,2.0520e+02,110.30,5.1700e-02
32.588,2.0900e+02,113.50,5.1180e-02
32.270,2.1290e+02,109.20,5.4180e-02
31.954,2.1690e+02,113.70,5.3000e-02
31.639,2.2080e+02,115.80,5.2980e-02
31.325,2.2480e+02,109.30,5.7130e-02
31.012,2.2890e+02,114.30,5.5650e-02
30.701,2.3300e+02,112.50,5.7530e-02
30.391,2.3720e+02,109.90,5.9990e-02
30.084,2.4150e+02,110.40,6.0790e-02
29.777,2.4590e+02,110.30,6.1920e-02
29.473,2.5030e+02,109.50,6.3500e-02
29.171,2.5470e+02,114.10,6.2060e-02
28.870,2.5920e+02,111.80,6.4440e-02
28.570,2.6380e+02,109.00,6.7250e-02
28.273,2.6840e+02,112.50,6.6300e-02
27.977,2.7290e+02,113.80,6.6660e-02
27.683,2.7760e+02,112.70,6.8410e-02
27.391,2.8220e+02,113.20,6.9280e-02
27.100,2.8690e+02,116.70,6.8290e-02
26.811,2.9150e+02,117.20,6.9120e-02
26.523,2.9620e+02,116.30,7.0780e-02
26.236,3.0090e+02,117.80,7.0950e-02
25.951,3.0560e+02,120.40,7.0550e-02
25.667,3.1030e+02,120.20,7.1750e-02
25.385,3.1510e+02,119.70,7.3120e-02
25.104,3.1990e+02,119.90,7.4110e-02
24.824,3.2470e+02,120.20,7.5060e-02
24.545,3.2960e+02,120.30,7.6120e-02
24.268,3.3460e+02,120.60,7.7100e-02
23.992,3.3960e+02,121.30,7.7810e-02
23.718,3.4450e+02,121.90,7.8510e-02
23.445,3.4950e+02,122.70,7.9190e-02
17.2910,0.46809,130,0.10004
16.8100,0.47937,131,0.10167
16.3290,0.49084,132,0.10331
15.8490,0.50247,133,0.10496
15.3690,0.51429,134,0.00000
14.8900,0.52629,135,0.10831
14.4100,0.53846,136,0.11000
13.9310,0.55082,137,0.11170
13.4520,0.56337,138,0.11342
12.9730,0.57611,139,0.11514
12.4950,0.58903,140,0.11689
12.0160,0.60215,141,0.11864
11.5380,0.61546,142,0.12041
11.0600,0.62896,143,0.12219
10.5810,0.64266,144,0.12398
10.1040,0.65655,145,0.12579
9.6250,0.67066,146,0.12761
9.1470,0.68496,147,0.12944
8.6690,0.69947,148,0.13129
8.1910,0.71419,149,0.13315
7.7130,0.72911,150,0.13503
7.2350,0.74425,151,0.13692
6.7570,0.75960,152,0.13882
6.2780,0.77517,153,0.14074
5.8000,0.79096,154,0.14267
5.3210,0.80696,155,0.14462
4.8430,0.82319,156,0.14658
4.3640,0.83964,157,0.14856
3.8850,0.85632,158,0.15055
3.4060,0.87323,159,0.15255
2.9260,0.89037,160,0.15457
2.4470,0.90773,161,0.15661
1.9680,0.92534,162,0.15866
1.4880,0.94318,163,0.16072
1.1980,0.96126,164,0.16280
0.5280,0.97958,165,0.16490
0.0480,0.99814,166,0.16701
0.0000,1.00000,166,0.17105
-0.4340,1.01700,167,0.16915
-0.9130,1.03600,168,0.17128
-1.3940,1.05530,169,0.17343
-1.8760,1.07490,170,0.17562
-2.3570,1.09470,171,0.17780
-2.8390,1.11480,172,0.18001
-3.3200,1.13510,173,0.18223
-3.8030,1.15570,174,0.18447
-4.2860,1.17660,175,0.18673
-4.7680,1.19770,176,0.18900
-5.2510,1.21910,177,0.19128
-5.7350,1.24080,178,0.19359
-6.2180,1.26270,179,0.19591
-6.7030,1.28500,180,0.19826
-7.1880,1.30750,181,0.20061
-7.6700,1.33020,182,0.20297
-8.1560,1.35330,183,0.20537
-8.6420,1.37670,184,0.20778
-9.1260,1.40030,185,0.21020
-9.6120,1.42420,186,0.21263
-10.0990,1.44850,187,0.21510
-10.5850,1.47300,188,0.21757
-11.0710,1.49780,189,0.22006
-11.5580,1.52290,190,0.22257
-12.0450,1.54830,191,0.22509
-12.5340,1.57410,192,0.22765
-13.0210,1.60010,193,0.23021
-13.5100,1.62650,194,0.23280
-13.9970,1.65310,195,0.23539
-14.4870,1.68010,196,0.23801
-14.9760,1.70740,197,0.24065
-15.4650,1.73500,198,0.24330
-15.9540,1.76290,199,0.24597
-16.4450,1.79120,200,0.24866
-16.9360,1.81980,201,0.25137
-17.4260,1.84870,202,0.25410
-17.9180,1.87800,203,0.25685
-18.4080,1.90750,204,0.25960
-18.9010,1.93750,205,0.26239
-19.3920,1.96770,206,0.26519
-19.8840,1.99830,207,0.26801
-20.3770,2.02930,208,0.27085
-20.8700,2.06060,209,0.27371
-21.3640,2.09230,210,0.27659
-21.8570,2.12430,211,0.27949
-22.3520,2.15670,212,0.28241
-22.8460,2.18940,213,0.28534
-23.3400,2.22250,214,0.28830
-23.8340,2.25590,215,0.29127
-24.3290,2.28970,216,0.29426
-24.8250,2.32390,217,0.29727
-25.3210,2.35850,218,0.30031
-25.8170,2.39340,219,0.30336
-26.3130,2.42870,220,0.30643
-26.8100,2.46440,221,0.30952
-27.3070,2.50050,222,0.31263
-27.8030,2.53690,223,0.31576
-28.3000,2.57370,224,0.31890
-28.7990,2.61100,225,0.32208
-29.2970,2.64860,226,0.32527
-29.7950,2.68660,227,0.32848
-30.2930,2.72500,228,0.33171
-30.7930,2.76390,229,0.33497
-31.2920,2.80310,230,0.33824
-31.7910,2.84270,231,0.34153
-32.2920,2.88280,232,0.34484
-32.7910,2.92320,233,0.34817
-33.2920,2.96410,234,0.35153
-33.7920,3.00530,235,0.35489
-34.2920,3.04700,236,0.35829
-34.7930,3.08910,237,0.36170
-35.2950,3.13170,238,0.36514
-35.7960,3.17460,239,0.36859
-36.2980,3.21800,240,0.37206
-36.8010,3.26190,241,0.37557
-37.3020,3.30610,242,0.37908
-37.8050,3.35080,243,0.38262
-38.3070,3.39590,244,0.38617
-38.8100,3.44150,245,0.38975
-39.3130,3.48750,246,0.39335
-39.8170,3.53400,247,0.39697
-40.3210,3.58090,248,0.40061
-40.8250,3.62830,249,0.40428
-41.3290,3.67610,250,0.40796
-41.8330,3.72440,251,0.41167
-42.3370,3.77310,252,0.41539
-42.8430,3.82240,253,0.41915
-43.3470,3.87200,254,0.42291
-43.8530,3.92220,255,0.42670
-44.3580,3.97280,256,0.43051
-44.8630,4.02390,257,0.43435
-45.3690,4.07540,258,0.43819
-45.8750,4.12750,259,0.44207
-46.3810,4.18000,260,0.44597
-46.8870,4.23300,261,0.44988
-47.3940,4.28650,262,0.45382
-47.9000,4.34050,263,0.45779
-48.4080,4.39500,264,0.46177
-48.9140,4.44990,265,0.46577
-49.4210,4.50540,266,0.46980
-49.9290,4.56140,267,0.47385
-50.4370,4.61790,268,0.47792
-50.9450,4.67490,269,0.48201
-51.4530,4.73240,270,0.48612
-51.9610,4.79040,271,0.49026
-52.4690,4.84890,272,0.49441
-52.9780,4.90800,273,0.49860
-53.4860,4.96750,274,0.50279
-53.9950,5.02760,275,0.50702
-54.5040,5.08820,276,0.51126
-55.0130,5.14940,277,0.51553
-55.5220,5.21100,278,0.51981
-56.0310,5.27320,279,0.52413
-56.5410,5.33600,280,0.52846
-57.0510,5.39930,281,0.53282
-57.5610,5.46310,282,0.53720
-58.0710,5.52750,283,0.54160
-58.5810,5.59240,284,0.54602
-59.0000,5.65780,285,0.55046
-59.6010,5.72380,286,0.55493
-60.1120,5.79040,287,0.55942
-60.6220,5.85750,288,0.56393
-61.1330,5.92520,289,0.56846
-61.6430,5.99340,290,0.57302
-62.1540,6.06220,291,0.57759
-62.6660,6.13160,292,0.58220
-63.1770,6.20160,293,0.58682
-63.6880,6.27210,294,0.59147
-64.2000,6.34320,295,0.59614
-64.7110,6.41490,296,0.60083
-65.2220,6.48710,297,0.60554
-65.7340,6.56000,298,0.61028
-66.2460,6.63340,299,0.61504
-66.7580,6.70740,300,0.61981
-67.2700,6.78200,301,0.62462
-67.7820,6.85730,302,0.62945
-68.2950,6.93310,303,0.63430
-68.8070,7.00950,304,0.63917
-69.3190,7.08650,305,0.64407
-69.8310,7.16410,306,0.64899
-70.3440,7.24230,307,0.65392
-70.8570,7.32120,308,0.65889
-71.3690,7.40060,309,0.66388
-71.8820,7.48070,310,0.66889
-72.3950,7.56140,311,0.67392
-72.9080,7.64270,312,0.67898
-73.4200,7.72460,313,0.68405
-73.9340,7.80720,314,0.68916
-74.4470,7.89040,315,0.69428
-74.9600,7.97420,316,0.69943
-75.4730,8.05870,317,0.70460
-75.9870,8.14380,318,0.70980
-76.5000,8.22960,319,0.71502
-77.0140,8.31600,320,0.72026
-77.5270,8.40300,321,0.72553
-78.0410,8.49070,322,0.73081
-78.5540,8.57900,323,0.73612
-79.0680,8.66800,324,0.74146
-79.5820,8.75770,325,0.74682
-80.0950,8.84800,326,0.75220
-80.6090,8.93900,327,0.75760
-81.1230,9.03060,328,0.76303
-81.6370,9.12300,329,0.76849
-82.1510,9.21600,330,0.77396
-82.6660,9.30970,331,0.77947
-83.1790,9.40400,332,0.78498
-83.6930,9.49900,333,0.79053
-84.2070,9.59470,334,0.79610
-84.7220,9.69110,335,0.80169
-85.2360,9.78820,336,0.80731
-85.7500,9.88600,337,0.81295
-86.2650,9.98450,338,0.81862
-86.7810,10.08400,339,0.82434
-87.2960,10.18400,340,0.83006
-87.8070,10.28400,341,0.83575
-88.3200,10.38500,342,0.84149
-88.8350,10.48700,343,0.84728
-89.3510,10.59000,344,0.85311
-89.8680,10.69400,345,0.85899
-90.3820,10.79800,346,0.86483
-90.8970,10.90300,347,0.87073
-91.4090,11.00800,348,0.87659
-91.9220,11.11400,349,0.88249
-92.4360,11.22100,350,0.88844
-92.9520,11.32900,351,0.89444
-93.4690,11.43800,352,0.90048
-93.9830,11.54700,353,0.90649
-94.4970,11.65700,354,0.91254
-95.0130,11.76800,355,0.91864
-95.5260,11.87900,356,0.92470
-96.0400,11.99100,357,0.93081
-96.5550,12.10400,358,0.93696
-97.0710,12.21800,359,0.94315
-97.5830,12.33200,360,0.94931
-98.1010,12.44800,361,0.95560
-98.6160,12.56400,362,0.96184
-99.1280,12.68000,363,0.96805
-99.6440,12.79800,364,0.97439
-100.1600,12.91600,365,0.98068
-100.6700,13.03500,366,0.98702
-101.1900,13.15500,367,0.99340
-101.7000,13.27600,368,0.99983
-102.2200,13.39700,369,1.00620
-102.7300,13.51900,370,1.01260
-103.2500,13.64200,371,1.01910
-103.7600,13.76600,372,1.02560
-104.2800,13.89100,373,1.03220
-104.7900,14.01600,374,1.03870
-105.3100,14.14200,375,1.04520
-105.8200,14.26900,376,1.05180
-106.3300,14.39700,377,1.05850
-106.8500,14.52600,378,1.06520
-107.3600,14.65500,379,1.07180
-107.8800,14.78500,380,1.07850
-108.3900,14.91600,381,1.08520
-108.9100,15.04800,382,1.09190
-109.4200,15.18100,383,1.09870
-109.9400,15.31400,384,1.10550
-110.4500,15.44800,385,1.11230
-110.9600,15.58300,386,1.11910
-111.4800,15.72000,387,1.12610
-111.9900,15.85600,388,1.13290
-112.5100,15.99400,389,1.13990
-113.0300,16.13300,390,1.14680
-113.5400,16.27200,391,1.15380
-114.0500,16.41200,392,1.16080
-114.5700,16.55300,393,1.16780
-115.0800,16.69500,394,1.17490
-115.6000,16.83800,395,1.18190
-116.1100,16.98200,396,1.18910
-116.6200,17.12600,397,1.19620
-117.1400,17.27100,398,1.20330
-117.6500,17.41800,399,1.21050
-118.1700,17.56500,400,1.21770
-118.6800,17.71300,401,1.22500
-119.2000,17.86200,402,1.23220
-119.7100,18.01100,403,1.23950
-120.2200,18.16200,404,1.24680
-120.7400,18.31300,405,1.25410
-121.2500,18.46600,406,1.26150
-121.7600,18.61900,407,1.26890
-122.2800,18.77300,408,1.27630
-122.7900,18.92800,409,1.28370
-123.3000,19.08400,410,1.29120
-123.8200,19.24100,411,1.29870
-124.3300,19.39900,412,1.30620
-124.8500,19.55800,413,1.31380
-125.3600,19.71700,414,1.32130
-125.8700,19.87800,415,1.32890
-126.3900,20.04000,416,1.33660
-126.9000,20.20200,417,1.34420
-127.4100,20.36500,418,1.35190
-127.9300,20.53000,419,1.35960
-128.4400,20.69500,420,1.36730
-128.9500,20.86100,421,1.37510
-129.4700,21.02800,422,1.38290
-129.9800,21.19600,423,1.39070
-130.4900,21.36500,424,1.39850
-131.0100,21.53500,425,1.40640
-131.5200,21.70600,426,1.41430
-132.0300,21.87700,427,1.42220